Grupos ECOICOP;Tipo de dato;Periodo;Total
Índice general;Índice;2009M09;92,221
Índice general;Índice;2009M08;92,440
Índice general;Índice;2009M07;92,118
Índice general;Índice;2009M06;92,911
Índice general;Índice;2009M05;92,504
Índice general;Índice;2009M04;92,536
Índice general;Índice;2009M03;91,641
Índice general;Índice;2009M02;91,491
Índice general;Índice;2009M01;91,481
Índice general;Índice;2008M12;92,622
Índice general;Índice;2008M11;93,100
Índice general;Índice;2008M10;93,497
Índice general;Índice;2008M09;93,177
Índice general;Índice;2008M08;93,196
Índice general;Índice;2008M07;93,396
Índice general;Índice;2008M06;93,847
Índice general;Índice;2008M05;93,310
Índice general;Índice;2008M04;92,684
Índice general;Índice;2008M03;91,697
Índice general;Índice;2008M02;90,890
Índice general;Índice;2008M01;90,749
Índice general;Índice;2007M12;91,314
Índice general;Índice;2007M11;90,933
Índice general;Índice;2007M10;90,286
Índice general;Índice;2007M09;89,131
Índice general;Índice;2007M08;88,839
Índice general;Índice;2007M07;88,717
Índice general;Índice;2007M06;89,368
Índice general;Índice;2007M05;89,204
Índice general;Índice;2007M04;88,959
Índice general;Índice;2007M03;87,747
Índice general;Índice;2007M02;87,087
Índice general;Índice;2007M01;87,027
Índice general;Índice;2006M12;87,616
Índice general;Índice;2006M11;87,377
Índice general;Índice;2006M10;87,161
Índice general;Índice;2006M09;86,805
Índice general;Índice;2006M08;86,948
Índice general;Índice;2006M07;86,771
Índice general;Índice;2006M06;87,290
Índice general;Índice;2006M05;87,158
Índice general;Índice;2006M04;86,845
Índice general;Índice;2006M03;85,637
Índice general;Índice;2006M02;85,035
Índice general;Índice;2006M01;84,994
Índice general;Índice;2005M12;85,341
Índice general;Índice;2005M11;85,158
Índice general;Índice;2005M10;85,029
Índice general;Índice;2005M09;84,343
Índice general;Índice;2005M08;83,828
Índice general;Índice;2005M07;83,462
Índice general;Índice;2005M06;83,976
Índice general;Índice;2005M05;83,780
Índice general;Índice;2005M04;83,620
Índice general;Índice;2005M03;82,433
Índice general;Índice;2005M02;81,786
Índice general;Índice;2005M01;81,575
Índice general;Índice;2004M12;82,268
Índice general;Índice;2004M11;82,348
Índice general;Índice;2004M10;82,143
Índice general;Índice;2004M09;81,307
Índice general;Índice;2004M08;81,162
Índice general;Índice;2004M07;80,805
Índice general;Índice;2004M06;81,423
Índice general;Índice;2004M05;81,294
Índice general;Índice;2004M04;80,817
Índice general;Índice;2004M03;79,726
Índice general;Índice;2004M02;79,173
Índice general;Índice;2004M01;79,137
Índice general;Índice;2003M12;79,696
Índice general;Índice;2003M11;79,559
Índice general;Índice;2003M10;79,301
Índice general;Índice;2003M09;78,770
Índice general;Índice;2003M08;78,535
Índice general;Índice;2003M07;78,177
Índice general;Índice;2003M06;78,670
Índice general;Índice;2003M05;78,618
Índice general;Índice;2003M04;78,691
Índice general;Índice;2003M03;78,056
Índice general;Índice;2003M02;77,518
Índice general;Índice;2003M01;77,354
Índice general;Índice;2002M12;77,673
Índice general;Índice;2002M11;77,416
Índice general;Índice;2002M10;77,296
Índice general;Índice;2002M09;76,538
Índice general;Índice;2002M08;76,253
Índice general;Índice;2002M07;76,035
Índice general;Índice;2002M06;76,567
Índice general;Índice;2002M05;76,563
Índice general;Índice;2002M04;76,289
Índice general;Índice;2002M03;75,267
Índice general;Índice;2002M02;74,650
Índice general;Índice;2002M01;74,585
